Country,Area,Value
USA,North Carolina,508
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,KwaZulu-Natal,370
 TONGA,Minerva Reef,452
USA,Florida,263
USA,Florida,263
USA,Texas,741
USA,North Carolina,508
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
TANZANIA,UNKNOWN,763
PAPUA NEW GUINEA,Madang Province,410
NEW ZEALAND,North Island,512
USA,Florida,263
USA,Florida,263
USA,Texas,741
USA,Alabama,55
USA,Alabama,55
USA,Florida,263
TANZANIA,UNKNOWN,763
NEW CALEDONIA,South Province,694
AUSTRALIA,Victoria,780
PAPUA NEW GUINEA,Madang Province,410
PAPUA NEW GUINEA,Madang Province,410
USA,Florida,263
USA,Florida,263
USA,Florida,263
AUSTRALIA,Queensland,589
USA,Florida,263
USA,Florida,263
NEW CALEDONIA,North Province,515
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
NEW ZEALAND,North Island,512
AUSTRALIA,New South Wales,497
USA,Louisiana,401
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
ENGLAND,Worcestershire,818
NEW ZEALAND,South Island,689
AUSTRALIA,South Australia,681
REUNION,UNKNOWN,763
THAILAND,Phang nga Province,572
USA,Florida,263
NEW ZEALAND,South Island,689
NEW ZEALAND,South Island,689
NEW ZEALAND,South Island,689
BRAZIL,Pernambuco,570
USA,California,158
BRAZIL,Rio de Janeiro,609
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
USA,California,158
SOUTH AFRICA,KwaZulu-Natal,370
BRAZIL,Rio de Janeiro,609
MARSHALL ISLANDS,Alinglaplap Atoll,61
MARSHALL ISLANDS,Alinglaplap Atoll,61
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
ITALY,Adriatic Sea,52
USA,California,158
USA,Florida,263
USA,South Carolina,682
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,North Carolina,508
MARSHALL ISLANDS,Ralik Chain,594
USA,Florida,263
USA,South Carolina,682
USA,Florida,263
BAHAMAS,Abaco Islands,46
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,Hawaii,315
SOUTH AFRICA,Western Cape Province,808
USA,South Carolina,682
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
AUSTRALIA,South Australia,681
BRAZIL,Pernambuco,570
MAURITIUS,Grand Baie,285
REUNION,L' Etang Salé-les-Bains,374
USA,Florida,263
NEW ZEALAND,South Island,689
BRAZIL,Rio Grande de Norte,607
USA,Hawaii,315
NEW CALEDONIA,Loyalty Islands,403
NEW ZEALAND,UNKNOWN,763
USA,Hawaii,315
USA,Hawaii,315
USA,North Carolina,508
AUSTRALIA,New South Wales,497
USA,Florida,263
MAURITIUS,UNKNOWN,763
SOUTH AFRICA,Eastern Cape Province,244
NEW ZEALAND,North Island,512
AUSTRALIA,Northern Territory,526
REUNION,Saint-Leu,628
SOUTH AFRICA,Western Cape Province,808
USA,Virginia,783
USA,Florida,263
AUSTRALIA,South Australia,681
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,South Australia,681
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Oregon,553
JAPAN,Southern Japan,701
BRAZIL,Pernambuco,570
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
BRAZIL,Pernambuco,570
REUNION,Saint-Benoît,623
USA,Florida,263
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
SENEGAL,Cap Vert Peninsula,164
USA,Florida,263
ITALY,Marches region,433
USA,California,158
USA,Virginia,783
BAHAMAS,Berry Islands,116
USA,Florida,263
SOUTH AFRICA,Transvaal,751
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
BRAZIL,Pernambuco,570
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,South Australia,681
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
MOZAMBIQUE,Gaza,273
USA,Oregon,553
USA,Florida,263
BRAZIL,Pernambuco,570
NEW CALEDONIA,UNKNOWN,763
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,Florida,263
AUSTRALIA,New South Wales,497
NEW CALEDONIA,South Province,694
REUNION,Grand'Anse,290
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,South Australia,681
MOZAMBIQUE,Maputo Province,431
SOUTH AFRICA,Eastern Cape Province,244
REUNION,Beaufonds,114
USA,Virginia,783
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
USA,Florida,263
AUSTRALIA,Western Australia,806
USA,Florida,263
AUSTRALIA,New South Wales,497
AUSTRALIA,Western Australia,806
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
BRAZIL,Pernambuco,570
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,California,158
MEXICO,Quintana Roo,592
MEXICO,Quintana Roo,592
USA,Florida,263
EGYPT,Red Sea,599
EGYPT,Red Sea,599
USA,Florida,263
USA,Florida,263
USA,Texas,741
USA,Florida,263
USA,Florida,263
USA,Florida,263
AUSTRALIA,Queensland,589
SOUTH AFRICA,Eastern Cape Province,244
BRAZIL,Pernambuco,570
USA,South Carolina,682
OKINAWA,Miyako,457
BRAZIL,Pernambuco,570
USA,Hawaii,315
FIJI,Taveuni,736
USA,Florida,263
BRAZIL,Rio de Janeiro,609
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
BAHAMAS,Abaco Islands,46
BAHAMAS,Abaco Islands,46
BRAZIL,Rio de Janeiro,609
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
USA,Hawaii,315
REUNION,L'Etang-Sale,375
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,Western Australia,806
REUNION,UNKNOWN,763
AUSTRALIA,Victoria,780
AUSTRALIA,Queensland,589
SOUTH AFRICA,Eastern Cape Province,244
NEW CALEDONIA,UNKNOWN,763
NEW CALEDONIA,South Province,694
USA,California,158
USA,Florida,263
BRAZIL,Pernambuco,570
BRAZIL,Pernambuco,570
OKINAWA,Miyako Island,458
USA,California,158
USA,Florida,263
USA,California,158
BRAZIL,Pernambuco,570
USA,Florida,263
NEW ZEALAND,Chatham Islands ,185
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,South Carolina,682
SOUTH AFRICA,KwaZulu-Natal,370
USA,Hawaii,315
USA,California,158
USA,Florida,263
USA,Florida,263
OKINAWA,Miyako,457
EGYPT / ISRAEL,"South Sinai, Gulf of Aqaba",696
USA,Massachusetts,438
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
BAHAMAS,Cat Cay,176
USA,South Carolina,682
AUSTRALIA,Victoria,780
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
USA,Florida,263
SOUTH KOREA,UNKNOWN,763
USA,Florida,263
USA,Hawaii,315
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
BRAZIL,Pernambuco,570
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
USA,Missouri,456
PAPUA NEW GUINEA,Madang Province,410
PAPUA NEW GUINEA,Madang Province,410
PAPUA NEW GUINEA,Madang Province,410
DOMINICAN REPUBLIC,12 miles off the north coast,18
AUSTRALIA,New South Wales,497
USA,Florida,263
AUSTRALIA,Queensland,589
USA,Hawaii,315
AUSTRALIA,Western Australia,806
AUSTRALIA,New South Wales,497
REUNION,Saint-Paul ,631
FIJI,Taveuni,736
USA,North Carolina,508
USA,Hawaii,315
NEW ZEALAND,"Chatham Islands, east of New  Zealand",186
USA,Hawaii,315
NORTHERN ARABIAN SEA,UNKNOWN,763
AUSTRALIA,Queensland,589
USA,Florida,263
USA,Florida,263
AUSTRALIA,Queensland,589
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,California,158
USA,Florida,263
USA,Florida,263
REUNION,Saint-Denis,624
USA,Florida,263
AUSTRALIA,Western Australia,806
USA,California,158
USA,North Carolina,508
USA,Florida,263
USA,South Carolina,682
BRAZIL,Pernambuco,570
USA,Florida,263
USA,Florida,263
USA,North Carolina,508
USA,North Carolina,508
USA,Florida,263
USA,North Carolina,508
TONGA,Vava’u,775
USA,Florida,263
USA,North Carolina,508
USA,Florida,263
USA,South Carolina,682
USA,Florida,263
TONGA,Vava’u,775
USA,California,158
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,South Carolina,682
USA,South Carolina,682
USA,Florida,263
BRAZIL,Pernambuco,570
SOUTH AFRICA,Eastern Cape Province,244
USA,Texas,741
USA,Mississippi,455
USA,South Carolina,682
USA,California,158
USA,California,158
USA,Georgia,277
USA,South Carolina,682
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
HONG KONG,Clearwater Bay,192
HONG KONG,New Territories,498
HONG KONG,New Territories,498
USA,Florida,263
FIJI,Yasawa Islands,819
AUSTRALIA,Western Australia,806
SOUTH KOREA,UNKNOWN,763
USA,Florida,263
USA,Florida,263
AUSTRALIA,New South Wales,497
JAPAN,Aichi Prefecture,54
AUSTRALIA,New South Wales,497
AUSTRALIA,South Australia,681
BRAZIL,Maranhão,432
SOUTH AFRICA,Eastern Cape Province,244
VENEZUELA,UNKNOWN,763
SOUTH AFRICA,KwaZulu-Natal,370
BRAZIL,Pernambuco,570
SOUTH AFRICA,UNKNOWN,763
AUSTRALIA,Queensland,589
USA,North Carolina,508
USA,South Carolina,682
SOUTH AFRICA,Western Cape Province,808
USA,Hawaii,315
BRAZIL,Pernambuco,570
BRAZIL,Pernambuco,570
VANUATU,Tafea Province,727
AUSTRALIA,Queensland,589
USA,California,158
BRAZIL,Pernambuco,570
SOUTH AFRICA,Western Cape Province,808
USA,Hawaii,315
USA,Hawaii,315
BRAZIL,Pernambuco,570
BRAZIL,Pernambuco,570
USA,Florida,263
USA,Florida,263
USA,South Carolina,682
USA,Oregon,553
USA,Florida,263
USA,Hawaii,315
JAPAN,Kagoshima Prefecture,357
BRAZIL,Pernambuco,570
BRAZIL,Pernambuco,570
REUNION,Saint-Denis,624
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
BRAZIL,Pernambuco,570
USA,Florida,263
BAHAMAS,Grand Bahama Island,284
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,California,158
REUNION,Saint-Joseph,627
BAHAMAS,UNKNOWN,763
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
CHILE,UNKNOWN,763
CHILE,UNKNOWN,763
USA,California,158
BRAZIL,Pernambuco,570
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,Hawaii,315
SOUTH AFRICA,Eastern Cape Province,244
NEW CALEDONIA,South Province,694
BRAZIL,Pernambuco,570
USA,Hawaii,315
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Western Australia,806
AUSTRALIA,Queensland,589
SOUTH AFRICA,KwaZulu-Natal,370
HONG KONG,UNKNOWN,763
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
AUSTRALIA,Western Australia,806
USA,Hawaii,315
SOMALIA,Banaadir Region,97
USA,California,158
USA,Florida,263
USA,California,158
USA,Hawaii,315
SOMALIA,Banaadir Region,97
SOUTH AFRICA,Western Cape Province,808
EL SALVADOR,La Libertad,377
EL SALVADOR,La Libertad,377
USA,Florida,263
USA,Florida,263
SPAIN,Costa Blanca,213
BAHAMAS,Walkers Cay,794
USA,Florida,263
USA,Hawaii,315
USA,California,158
USA,North Carolina,508
AUSTRALIA,Western Australia,806
USA,California,158
NEW CALEDONIA,South Province,694
EL SALVADOR,La Libertad,377
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
BRAZIL,Pernambuco,570
REUNION,Saint-Paul,630
HONG KONG,New Territories,498
MEXICO,Quintana Roo,592
USA,Hawaii,315
AUSTRALIA,New South Wales,497
AUSTRALIA,Tasmania,734
HONG KONG,New Territories,498
USA,North Carolina,508
HONG KONG,"On the Kowloon penisula, south of Sai Kung",551
SOMALIA,Banaadir Region,97
AUSTRALIA,Tasmania,734
BRAZIL,Pernambuco,570
USA,Florida,263
JAPAN,Ehime Prefecture,249
USA,Hawaii,315
USA,California,158
NEW CALEDONIA,South Province,694
TONGA,Tongapatu Group,747
TONGA,Tongapatu Group,747
AUSTRALIA,Queensland,589
BRAZIL,Pernambuco,570
AUSTRALIA,Queensland,589
CARIBBEAN SEA,UNKNOWN,763
USA,Oregon,553
ANGOLA,West Africa,797
SOMALIA,Banaadir Region,97
TONGA,Vava’u,775
USA,Florida,263
USA,Hawaii,315
USA,Hawaii,315
USA,California,158
USA,Florida,263
USA,Florida,263
USA,California,158
FIJI,Wakaya Island,790
USA,California,158
USA,Florida,263
USA,Hawaii,315
USA,California,158
USA,Hawaii,315
AUSTRALIA,New South Wales,497
BRAZIL,Maranhão,432
AUSTRALIA,Queensland,589
BRAZIL,Pernambuco,570
USA,Oregon,553
USA,Florida,263
BRAZIL,Pernambuco,570
USA,Florida,263
BAHAMAS,Abaco Islands,46
AUSTRALIA,South Australia,681
USA,Hawaii,315
USA,California,158
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
BRAZIL,Maranhão,432
BRAZIL,Maranhão,432
BRAZIL,Pernambuco,570
REUNION,Saint-Paul,630
VANUATU,Malampa Province,424
JAPAN,Ehime Prefecture,249
REUNION,Saint-Paul,630
USA,North Carolina ,509
REUNION,Saint-Joseph,627
MEXICO,Mexico / Caribbean Sea,444
NEW ZEALAND,Antarctic Ocean,74
SOUTH AFRICA,Eastern Cape Province,244
USA,Hawaii,315
AUSTRALIA,Victoria,780
JAPAN,Ehime Prefecture,249
JAPAN,Ehime Prefecture,249
USA,Oregon,553
USA,Hawaii,315
JAPAN,Ehime Prefecture,249
AUSTRALIA,Tasmania,734
REUNION,La Saline-les-Bains,378
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
MAURITIUS,UNKNOWN,763
JAPAN,Ehime Prefecture,249
JAPAN,Sea of Japan,658
FIJI,Tavenui,735
USA,California,158
USA,Hawaii,315
USA,Hawaii,315
USA,Hawaii,315
USA,Florida,263
AUSTRALIA,Western Australia,806
USA,Florida,263
USA,California,158
BAHAMAS,UNKNOWN,763
AUSTRALIA,South Australia,681
AUSTRALIA,Queensland,589
USA,South Carolina,682
USA,Florida,263
USA,Florida,263
ITALY,Ligurian Sea,390
USA,Florida,263
USA,Florida,263
USA,Florida,263
REUNION,L'Etang-Salé,376
USA,California,158
USA,Virginia,783
HONG KONG,UNKNOWN,763
HONG KONG,Kowloon Peninsula,367
USA,Florida,263
USA,Florida,263
HONG KONG,Port Shelter,578
USA,Hawaii,315
SOUTH AFRICA,Western Cape Province,808
BRAZIL,Pernambuco,570
USA,Maryland,436
USA,Florida,263
USA,Hawaii,315
AUSTRALIA,New South Wales,497
USA,Oregon,553
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Queensland,589
AUSTRALIA,Western Australia,806
AUSTRALIA,Queensland,589
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Queensland,589
USA,California,158
USA,Florida,263
USA,Florida,263
USA,Florida,263
AUSTRALIA,Queensland,589
AUSTRALIA,South Australia,681
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
USA,California,158
USA,California,158
USA,Florida,263
USA,California,158
USA,Texas,741
USA,Texas,741
USA,Texas,741
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
BAHAMAS,UNKNOWN,763
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
USA,Hawaii,315
FIJI,Laucala Island,384
REUNION,Sainte-Marie,634
USA,Hawaii,315
USA,Florida,263
USA,California,158
USA,Florida,263
USA,Hawaii,315
AUSTRALIA,Northern Territory,526
AUSTRALIA,Queensland,589
AUSTRALIA,Victoria,780
SOUTH AFRICA,Western Cape Province,808
USA,Hawaii,315
AUSTRALIA,Queensland,589
AUSTRALIA,Northern Territory,526
AUSTRALIA,Tasmania,734
USA,Hawaii,315
USA,Texas,741
USA,North Carolina,508
AUSTRALIA,Victoria,780
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,California,158
USA,California,158
USA,North Carolina,508
USA,California,158
AUSTRALIA,Queensland,589
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
BAHAMAS,Great Exuma Island,292
AUSTRALIA,Queensland,589
BERMUDA,UNKNOWN,763
SOUTH AFRICA,Eastern Cape Province,244
REUNION,Sainte-Suzanne,635
USA,Florida,263
USA,Texas,741
USA,Hawaii,315
USA,Louisiana,401
ITALY,Tuscany,759
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
JAPAN,Sea of Japan,658
USA,Florida,263
USA,Washington,796
USA,California,158
USA,Hawaii,315
USA,Hawaii,315
AUSTRALIA,South Australia,681
AUSTRALIA,Western Australia,806
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,KwaZulu-Natal,370
ITALY,Tyrrhenian Sea,762
USA,California,158
USA,California,158
USA,Hawaii,315
SOUTH AFRICA,KwaZulu-Natal,370
USA,Hawaii,315
AUSTRALIA,New South Wales,497
PAPUA NEW GUINEA,New Ireland,487
USA,Virginia,783
CHILE,Valpariso Province,771
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
PHILIPPINES,Viscayan Sea,784
USA,Oregon,553
AUSTRALIA,Victoria,780
USA,Florida,263
USA,Florida,263
USA,Florida,263
AUSTRALIA,South Australia,681
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Louisiana,401
ITALY,Manfredonia ,427
JAPAN,Tokyo Prefecture,746
USA,California,158
BAHAMAS,UNKNOWN,763
BAHAMAS,UNKNOWN,763
BAHAMAS,UNKNOWN,763
USA,Florida,263
USA,Florida,263
BAHAMAS,UNKNOWN,763
BAHAMAS,UNKNOWN,763
SOUTH AFRICA,Western Cape Province,808
USA,North Carolina,508
USA,South Carolina,682
USA,Florida,263
USA,Florida,263
SOUTH KOREA,UNKNOWN,763
USA,Florida,263
USA,Florida,263
REUNION,Saint-Louis,629
USA,California,158
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
USA,Hawaii,315
SOUTH AFRICA,KwaZulu-Natal,370
REUNION,Saint-Pierre,633
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Western Australia,806
Fiji,Vanua Levu,773
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Torres Strait,749
USA,Louisiana,401
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
PHILIPPINES,Mindoro,450
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
USA,California,158
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Western Cape Province,808
DOMINICAN REPUBLIC,Between DR and Puerto Rico,120
AUSTRALIA,South Australia,681
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,California,158
USA,Florida,263
USA,Texas,741
USA,Texas,741
USA,South Carolina,682
BAHAMAS,Exuma Islands,258
BAHAMAS,UNKNOWN,763
USA,Florida,263
USA,South Carolina,682
USA,Florida,263
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
USA,Texas,741
USA,Hawaii,315
VANUATU,Malampa Province,424
AUSTRALIA,Western Australia,806
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
SOLOMON ISLANDS,Between Honiara & Isabel Island,125
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Queensland,589
MONTENEGRO,Adriatic Sea,52
ITALY,Tyrrhenian Sea,762
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
BAHAMAS,Florida Straits,265
USA,California,158
SOUTH AFRICA,Western Cape Province,808
NEW CALEDONIA,UNKNOWN,763
USA,Florida,263
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Western Australia,806
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,North Carolina,508
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
FRANCE,Gulf of Lyons,304
AUSTRALIA,Western Australia,806
USA,South Carolina,682
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,New South Wales,497
SOUTH KOREA,UNKNOWN,763
USA,Hawaii,315
SPAIN,Catalonia,177
SPAIN,Cádiz,219
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Victoria,780
USA,Florida,263
USA,California,158
SOUTH AFRICA,KwaZulu-Natal,370
USA,North Carolina,508
AUSTRALIA,Queensland,589
USA,California,158
USA,California,158
SOUTH AFRICA,Eastern Cape Province,244
USA,California,158
USA,Hawaii,315
USA,Hawaii,315
USA,Alabama,55
USA,California,158
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
USA,Florida,263
USA,South Carolina,682
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,California,158
USA,South Carolina,682
ITALY,Sicily,669
USA,California,158
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
AUSTRALIA,South Australia,681
USA,California,158
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
NEW ZEALAND,South Island,689
SOUTH AFRICA,Western Cape Province,808
NEW CALEDONIA,South Province,694
SOUTH AFRICA,KwaZulu-Natal,370
VANUATU,Malampa Province,424
IRAN,UNKNOWN,763
ITALY,Tyrrhenian Sea,762
AUSTRALIA,Queensland,589
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Oregon,553
USA,California,158
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,California,158
USA,California,158
MEXICO,Baja California,92
USA,Florida,263
INDONESIA,UNKNOWN,763
USA,Texas,741
USA,Texas,741
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Western Cape Province,808
USA,Hawaii,315
VANUATU,Malampa Province,424
SOUTH AFRICA,Western Cape Province,808
SOMALIA,UNKNOWN,763
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Western Australia,806
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Queensland,589
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,KwaZulu-Natal,370
USA,California,158
USA,Florida,263
GREECE,Andikira Fokithes,70
USA,Florida,263
AUSTRALIA,South Australia,681
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,KwaZulu-Natal,370
PHILIPPINES,Central Philippines,181
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Oregon,553
SOUTH AFRICA,Western Cape Province,808
USA,Virginia,783
USA,Florida,263
USA,Florida,263
USA,Rhode Island,603
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
BAHAMAS,Abaco Islands,46
USA,Florida,263
USA,Florida,263
BAHAMAS,Abaco Islands,46
USA,Florida,263
BAHAMAS,UNKNOWN,763
ITALY,Northwest Italy,528
BAHAMAS,Berry Islands,116
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
NEW CALEDONIA,Loyalty Islands,403
SOUTH AFRICA,KwaZulu-Natal,370
USA,South Carolina,682
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
UNKNOWN,English Channel,252
VANUATU,Malampa Province,424
USA,North & South Carolina,507
USA,South Carolina,682
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
USA,California,158
USA,California,158
USA,Florida,263
JAPAN,Kumamoto Prefecture,368
USA,California,158
SOUTH AFRICA,Western Cape Province,808
TUNISIA,UNKNOWN,763
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Eastern Cape Province,244
USA,California,158
USA,Florida,263
USA,California,158
USA,Florida,263
NEW CALEDONIA,South Province,694
SOUTH AFRICA,Eastern Cape Province,244
USA,South Carolina,682
BAHAMAS,Andros Islands,71
USA,Florida,263
USA,Hawaii,315
USA,South Carolina,682
USA,Florida,263
AUSTRALIA,New South Wales,497
NEW CALEDONIA,UNKNOWN,763
AUSTRALIA,Tasmania,734
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
USA,Hawaii,315
USA,Hawaii,315
USA,Florida,263
USA,California,158
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
ITALY,Tyrrhenian Sea,762
ITALY,Tyrrhenian Sea,762
TUNISIA,Biserta,138
USA,California,158
AUSTRALIA,Queensland,589
USA,Hawaii,315
REUNION,Saint-Philippe,632
SOUTH AFRICA,Western Cape Province,808
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
BAHAMAS,Grand Bahama Island,284
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
ENGLAND,UNKNOWN,763
USA,Hawaii,315
